[-293  194],1
[-281  184],1
[-281  184],1
[-242  164],1
[-226  155],1
[-254  155],3
[-237  146],3
[-190  121],3
[-176  114],3
[-165  108],3
[-147   99],3
[-140   95],3
[-134   92],3
[-129   90],3
[-125   88],3
[-121   85],3
[-119   85],3
[-118   84],3
[-118   84],3
[-119   85],3
[-119   85],3
[-119   84],3
[-119   85],3
[-120   85],3
[-120   85],3
[-120   86],3
[-120   85],3
[-120   85],3
[-120   85],3
[-119   85],3
[-119   85],3
[-120   85],3
[-121   85],3
[-121   86],3
[-121   86],3
[-121   87],3
[-121   87],3
[-121   87],3
[-121   86],3
[-123   88],3
[-129   91],3
[-132   92],3
[-136   94],3
[-139   95],3
[-140   96],3
[-141   96],3
[-141   96],3
[-140   97],3
[-140   97],3
[-137   98],3
[-138  100],3
[-138  102],3
[-132  101],3
[-130  100],3
[-127   97],3
[-122   92],3
[-119   84],3
[-118   76],3
[-118   58],3
[-117   35],3
[-116    6],3
[-115  -10],3
[-116  -43],3
[-119  -75],3
[-121  -91],3
[-121 -121],3
[-116 -143],3
[-113 -152],3
[-104 -164],3
[-101 -168],3
[ -95 -169],3
[ -88 -169],3
[ -74 -168],3
[ -67 -163],3
[ -63 -159],3
[ -58 -151],3
[ -53 -143],3
[ -48 -137],3
[ -44 -126],3
[ -34 -117],3
[ -26 -110],3
[ -22 -106],3
[-16 -93],3
[-12 -85],3
[ -7 -68],3
[ -3 -60],3
[  4 -52],3
[  7 -44],3
[ 14 -37],3
[ 19 -33],3
[ 26 -27],3
[ 29 -24],3
[ 30 -19],3
[ 27 -16],3
[ 26 -15],3
[ 25 -15],3
[ 23 -13],3
[ 22 -14],3
[ 22 -14],3
[ 20 -13],3
[ 19 -13],3
[ 14 -11],3
[ 8 -7],3
[ 3 -2],3
[1 1],3
[-2  4],3
[-4  7],3
[-8 13],3
[-7 17],3
[-5 20],3
[-2 25],3
[ 0 27],3
[ 4 29],3
[10 38],3
[16 44],3
[25 52],3
[29 56],3
[29 58],3
[27 59],3
[26 60],3
[27 62],3
[29 65],3
[31 69],3
[29 74],3
[29 79],3
[28 83],3
[25 89],3
[21 94],3
[ 19 102],3
[ 16 108],3
[ 11 113],3
[  2 114],3
[ -2 102],3
[-4 96],3
[-5 79],3
[-4 66],3
[-3 53],3
[-3 41],3
[-3 35],3
[-4 23],3
[-4 11],3
[-4 -2],3
